subj_num,modality_1,modality_2,modality_3
3091,~/Documents/IMCo_analyses/input/niftis/alff/3091_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3091_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3091_basil.nii.gz
3113,~/Documents/IMCo_analyses/input/niftis/alff/3113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3113_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3113_basil.nii.gz
3115,~/Documents/IMCo_analyses/input/niftis/alff/3115_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3115_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3115_basil.nii.gz
3116,~/Documents/IMCo_analyses/input/niftis/alff/3116_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3116_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3116_basil.nii.gz
3125,~/Documents/IMCo_analyses/input/niftis/alff/3125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3125_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3125_basil.nii.gz
3138,~/Documents/IMCo_analyses/input/niftis/alff/3138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3138_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3138_basil.nii.gz
3141,~/Documents/IMCo_analyses/input/niftis/alff/3141_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3141_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3141_basil.nii.gz
3144,~/Documents/IMCo_analyses/input/niftis/alff/3144_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3144_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3144_basil.nii.gz
3145,~/Documents/IMCo_analyses/input/niftis/alff/3145_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3145_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3145_basil.nii.gz
3146,~/Documents/IMCo_analyses/input/niftis/alff/3146_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3146_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3146_basil.nii.gz
3152,~/Documents/IMCo_analyses/input/niftis/alff/3152_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3152_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3152_basil.nii.gz
3178,~/Documents/IMCo_analyses/input/niftis/alff/3178_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3178_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3178_basil.nii.gz
3179,~/Documents/IMCo_analyses/input/niftis/alff/3179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3179_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3179_basil.nii.gz
3183,~/Documents/IMCo_analyses/input/niftis/alff/3183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3183_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3183_basil.nii.gz
3184,~/Documents/IMCo_analyses/input/niftis/alff/3184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3184_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3184_basil.nii.gz
3187,~/Documents/IMCo_analyses/input/niftis/alff/3187_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3187_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3187_basil.nii.gz
3189,~/Documents/IMCo_analyses/input/niftis/alff/3189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3189_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3189_basil.nii.gz
3190,~/Documents/IMCo_analyses/input/niftis/alff/3190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3190_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3190_basil.nii.gz
3209,~/Documents/IMCo_analyses/input/niftis/alff/3209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3209_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3209_basil.nii.gz
3210,~/Documents/IMCo_analyses/input/niftis/alff/3210_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3210_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3210_basil.nii.gz
3216,~/Documents/IMCo_analyses/input/niftis/alff/3216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3216_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3216_basil.nii.gz
3232,~/Documents/IMCo_analyses/input/niftis/alff/3232_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3232_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3232_basil.nii.gz
3233,~/Documents/IMCo_analyses/input/niftis/alff/3233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3233_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3233_basil.nii.gz
3235,~/Documents/IMCo_analyses/input/niftis/alff/3235_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3235_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3235_basil.nii.gz
3245,~/Documents/IMCo_analyses/input/niftis/alff/3245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3245_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3245_basil.nii.gz
3281,~/Documents/IMCo_analyses/input/niftis/alff/3281_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3281_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3281_basil.nii.gz
3282,~/Documents/IMCo_analyses/input/niftis/alff/3282_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3282_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3282_basil.nii.gz
3284,~/Documents/IMCo_analyses/input/niftis/alff/3284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3284_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3284_basil.nii.gz
3293,~/Documents/IMCo_analyses/input/niftis/alff/3293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3293_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3293_basil.nii.gz
3295,~/Documents/IMCo_analyses/input/niftis/alff/3295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3295_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3295_basil.nii.gz
3296,~/Documents/IMCo_analyses/input/niftis/alff/3296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3296_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3296_basil.nii.gz
3316,~/Documents/IMCo_analyses/input/niftis/alff/3316_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3316_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3316_basil.nii.gz
3321,~/Documents/IMCo_analyses/input/niftis/alff/3321_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3321_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3321_basil.nii.gz
3323,~/Documents/IMCo_analyses/input/niftis/alff/3323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3323_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3323_basil.nii.gz
3325,~/Documents/IMCo_analyses/input/niftis/alff/3325_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3325_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3325_basil.nii.gz
3326,~/Documents/IMCo_analyses/input/niftis/alff/3326_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3326_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3326_basil.nii.gz
3344,~/Documents/IMCo_analyses/input/niftis/alff/3344_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3344_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3344_basil.nii.gz
3345,~/Documents/IMCo_analyses/input/niftis/alff/3345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3345_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3345_basil.nii.gz
3346,~/Documents/IMCo_analyses/input/niftis/alff/3346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3346_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3346_basil.nii.gz
3350,~/Documents/IMCo_analyses/input/niftis/alff/3350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3350_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3350_basil.nii.gz
3353,~/Documents/IMCo_analyses/input/niftis/alff/3353_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3353_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3353_basil.nii.gz
3362,~/Documents/IMCo_analyses/input/niftis/alff/3362_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3362_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3362_basil.nii.gz
3367,~/Documents/IMCo_analyses/input/niftis/alff/3367_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3367_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3367_basil.nii.gz
3370,~/Documents/IMCo_analyses/input/niftis/alff/3370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3370_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3370_basil.nii.gz
3372,~/Documents/IMCo_analyses/input/niftis/alff/3372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3372_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3372_basil.nii.gz
3374,~/Documents/IMCo_analyses/input/niftis/alff/3374_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3374_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3374_basil.nii.gz
3400,~/Documents/IMCo_analyses/input/niftis/alff/3400_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3400_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3400_basil.nii.gz
3404,~/Documents/IMCo_analyses/input/niftis/alff/3404_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3404_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3404_basil.nii.gz
3407,~/Documents/IMCo_analyses/input/niftis/alff/3407_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3407_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3407_basil.nii.gz
3411,~/Documents/IMCo_analyses/input/niftis/alff/3411_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3411_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3411_basil.nii.gz
3414,~/Documents/IMCo_analyses/input/niftis/alff/3414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3414_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3414_basil.nii.gz
3428,~/Documents/IMCo_analyses/input/niftis/alff/3428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3428_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3428_basil.nii.gz
3429,~/Documents/IMCo_analyses/input/niftis/alff/3429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3429_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3429_basil.nii.gz
3430,~/Documents/IMCo_analyses/input/niftis/alff/3430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3430_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3430_basil.nii.gz
3435,~/Documents/IMCo_analyses/input/niftis/alff/3435_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3435_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3435_basil.nii.gz
3437,~/Documents/IMCo_analyses/input/niftis/alff/3437_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3437_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3437_basil.nii.gz
3456,~/Documents/IMCo_analyses/input/niftis/alff/3456_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3456_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3456_basil.nii.gz
